,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,halifax,75,CA,1570056508,93,48.2,44.65,-63.58,12.75
1,karaton,20,ID,1570056719,88,75.2,-6.34,106.1,4.7
2,presidente medici,28,BR,1570056719,72,79.63,-11.18,-61.9,5.21
3,thompson,5,CA,1570056547,34,50.0,55.74,-97.86,11.41
4,castanos,66,MX,1570056720,38,88.33,26.78,-101.42,9.64
5,bethel,90,US,1570056720,81,51.8,60.79,-161.76,9.17
6,sitka,67,US,1570056720,95,57.99,37.17,-99.65,20.0
7,faanui,99,PF,1570056588,76,77.62,-16.48,-151.75,15.12
8,cape town,20,ZA,1570056555,87,61.0,-33.93,18.42,4.7
9,imeni zhelyabova,63,RU,1570056721,97,39.01,58.95,36.6,4.5
10,bensonville,75,LR,1570056721,94,77.0,6.45,-10.61,7.27
11,vila franca do campo,75,PT,1570056722,83,71.01,37.72,-25.43,13.87
12,ponta do sol,0,BR,1570056722,50,73.33,-20.63,-46.0,2.77
13,birjand,0,IR,1570056722,26,57.2,32.86,59.22,4.7
14,kyren,0,RU,1570056723,72,13.5,51.68,102.13,5.03
15,faya,0,SA,1570056723,63,66.2,18.39,42.45,2.8
16,busselton,69,AU,1570056723,65,57.99,-33.64,115.35,13.42
17,punta arenas,75,CL,1570056723,75,46.4,-53.16,-70.91,33.33
18,brae,53,GB,1570056724,87,48.2,60.4,-1.35,10.29
19,dire,69,ET,1570056724,92,51.48,9.18,38.92,1.86
20,rikitea,100,PF,1570056725,89,62.93,-23.12,-134.97,13.38
21,mount gambier,90,AU,1570056590,100,53.6,-37.83,140.78,13.87
22,new norfolk,0,AU,1570056644,39,75.99,-42.78,147.06,9.17
23,ribeira grande,40,PT,1570056725,72,68.0,38.52,-28.7,6.93
24,raudeberg,99,NO,1570056726,71,51.8,61.99,5.14,10.29
25,shubarshi,37,KZ,1570056726,33,47.57,48.59,57.19,8.52
26,bredasdorp,61,ZA,1570056727,87,55.4,-34.53,20.04,6.93
27,tasiilaq,100,GL,1570056727,66,39.2,65.61,-37.64,32.21
28,bluff,0,AU,1570056727,48,73.22,-23.58,149.07,14.67
29,goreloye,47,RU,1570056728,81,50.47,52.92,41.5,7.87
30,atuona,52,PF,1570056728,71,79.49,-9.8,-139.03,6.46
31,hermanus,66,ZA,1570056728,96,57.99,-34.42,19.24,9.91
32,san nicolas,93,PH,1570056728,81,78.77,16.07,120.76,4.07
33,sisimiut,80,GL,1570056729,63,41.67,66.94,-53.67,8.79
34,yellowknife,75,CA,1570056729,53,51.8,62.45,-114.38,12.75
35,chuy,86,UY,1570056604,77,56.56,-33.69,-53.46,22.3
36,ilulissat,74,GL,1570056729,31,48.2,69.22,-51.1,21.92
37,mataura,91,NZ,1570056730,84,48.99,-46.19,168.86,7.0
38,hammerfest,75,NO,1570056730,80,35.6,70.66,23.68,21.92
39,nigde,0,TR,1570056730,56,56.68,37.97,34.68,2.26
40,alamo,1,US,1570056731,42,81.0,37.85,-122.03,3.36
41,tavda,100,RU,1570056731,82,47.9,58.04,65.27,11.36
42,saint-philippe,1,CA,1570056731,76,51.8,45.36,-73.48,4.7
43,port alfred,99,ZA,1570056731,93,60.01,-33.59,26.89,2.28
44,puerto ayora,40,EC,1570056721,64,75.2,-0.74,-90.35,20.8
45,alice springs,0,AU,1570056731,14,77.0,-23.7,133.88,4.7
46,ushuaia,40,AR,1570056732,70,42.8,-54.81,-68.31,36.91
47,kibondo,70,TZ,1570056732,85,65.43,-3.59,30.72,2.77
48,albany,90,US,1570056724,87,57.99,42.65,-73.75,5.82
49,hobart,0,AU,1570056686,39,75.99,-42.88,147.33,9.17
50,saskylakh,0,RU,1570056732,83,14.81,71.97,114.09,1.25
51,carutapera,40,BR,1570056732,76,79.83,-1.2,-46.02,8.55
52,liaocheng,62,CN,1570056732,49,73.8,36.44,115.96,4.68
53,talnakh,75,RU,1570056733,94,33.8,69.49,88.39,4.47
54,saldanha,57,PT,1570056733,57,58.25,41.42,-6.55,2.77
55,loreto,88,PY,1570056733,88,70.02,-23.27,-57.32,6.8
56,meaford,90,CA,1570056733,71,52.0,44.61,-80.59,13.87
57,arawa,35,ID,1570056734,73,81.61,-3.93,119.75,16.91
58,litovko,100,RU,1570056734,79,43.02,49.24,135.18,4.29
59,nikolskoye,75,RU,1570056734,81,42.8,59.7,30.79,4.47
60,barrow,0,AR,1570056735,70,39.15,-38.31,-60.23,7.9
61,the valley,20,AI,1570056510,74,84.2,18.22,-63.06,11.41
62,xapuri,75,BR,1570056735,74,82.4,-10.65,-68.5,3.36
63,hachinohe,75,JP,1570056735,88,69.01,40.47,141.48,2.24
64,banikoara,50,BJ,1570056735,85,75.8,11.3,2.44,2.77
65,bowen,75,AU,1570056736,78,71.6,-20.01,148.25,14.99
66,dikson,51,RU,1570056736,73,26.12,73.51,80.55,23.47
67,provideniya,75,RU,1570056737,80,41.0,64.42,-173.23,26.84
68,carnarvon,3,ZA,1570056737,31,52.58,-30.97,22.13,3.56
69,gizo,40,IL,1570056737,69,73.4,31.8,34.94,4.7
70,tucurui,100,BR,1570056737,76,78.91,-3.77,-49.67,3.4
71,port pirie,90,AU,1570056738,82,59.0,-33.18,138.01,10.29
72,vaini,25,IN,1570056738,96,73.85,15.34,74.49,0.65
73,presidencia roque saenz pena,100,AR,1570056587,83,59.89,-26.79,-60.44,6.29
74,mugur-aksy,0,RU,1570056738,68,11.43,50.38,90.44,3.53
75,chokurdakh,97,RU,1570056738,90,26.62,70.62,147.9,13.49
76,sioux lookout,75,CA,1570056519,70,42.8,50.1,-91.92,3.36
77,khatanga,0,RU,1570056739,83,19.62,71.98,102.47,7.81
78,santiago del estero,0,AR,1570056739,29,60.98,-27.8,-64.26,8.25
79,souillac,75,FR,1570056739,93,57.2,45.6,-0.6,5.82
80,broken hill,0,AU,1570056739,16,78.8,-31.97,141.45,19.46
81,ambilobe,25,MG,1570056740,75,72.59,-13.19,49.05,3.8
82,georgetown,20,GY,1570056516,78,82.4,6.8,-58.16,9.17
83,inhambane,0,MZ,1570056740,91,59.15,-23.87,35.38,3.4
84,bambous virieux,75,MU,1570056740,94,73.99,-20.34,57.76,12.75
85,itacarambi,0,BR,1570056741,38,73.71,-15.1,-44.09,2.89
86,rochester,90,US,1570056602,100,52.0,44.02,-92.46,9.17
87,pyaozerskiy,0,RU,1570056741,74,35.57,65.83,31.17,14.76
88,chabahar,26,IR,1570056741,91,79.24,25.29,60.65,4.65
89,mananjary,100,MG,1570056741,73,65.36,-19.16,46.8,10.58
90,upernavik,33,GL,1570056742,69,36.49,72.79,-56.15,10.09
91,muli,0,CN,1570056742,62,71.96,28.08,109.56,1.72
92,longyearbyen,75,NO,1570056742,92,30.2,78.22,15.63,12.75
93,ixtapa,90,MX,1570056742,74,84.2,20.71,-105.21,9.17
94,avarua,99,CK,1570056743,57,77.0,-21.21,-159.78,8.05
95,jamestown,4,AU,1570056741,41,67.37,-33.21,138.6,4.97
96,pulandian,0,CN,1570056743,100,75.99,39.4,121.96,6.71
97,matagami,30,NG,1570056743,92,68.72,9.67,8.4,1.25
98,vangaindrano,95,MG,1570056743,96,68.11,-23.35,47.6,3.47
99,san quintin,68,PH,1570056744,81,78.57,17.54,120.52,2.53
100,chitral,41,PK,1570056744,60,35.14,35.85,71.79,2.28
101,vetlanda,100,SE,1570056744,100,42.8,57.43,15.09,9.17
102,inirida,95,CO,1570056745,91,76.81,3.87,-67.92,1.16
103,smoky lake,0,CA,1570056745,58,52.0,54.11,-112.47,1.99
104,kushima,75,JP,1570056745,88,77.0,31.5,131.29,6.93
105,salinas,0,US,1570056494,31,81.0,36.67,-121.66,8.05
106,paciran,10,ID,1570056746,68,78.95,-6.9,112.33,7.65
107,bandarbeyla,31,SO,1570056746,81,75.26,9.49,50.81,3.49
108,champerico,75,MX,1570056746,54,84.2,16.38,-93.6,10.29
109,adrar,0,DZ,1570056746,15,87.8,27.87,-0.29,10.29
110,bayanday,0,RU,1570056747,72,28.93,53.07,105.52,1.1
111,yulara,23,AU,1570056747,16,77.0,-25.24,130.99,4.7
112,vista hermosa,75,MX,1570056629,83,82.4,14.92,-92.27,3.36
113,tuktoyaktuk,75,CA,1570056747,86,39.2,69.44,-133.03,12.75
114,saint-pierre,0,FR,1570056747,86,41.0,48.95,4.24,6.93
115,codrington,0,AU,1570056748,72,66.2,-28.95,153.24,5.82
116,port elizabeth,1,US,1570056748,48,89.6,39.31,-74.98,3.36
117,weligama,7,LK,1570056749,82,80.64,5.97,80.42,13.58
118,saint george,20,GR,1570056628,88,64.4,39.45,22.34,5.82
119,peruibe,45,BR,1570056750,93,67.37,-24.32,-47.0,0.67
120,hirado,75,JP,1570056750,83,80.01,33.32,129.49,10.29
121,severo-kurilsk,99,RU,1570056750,96,47.92,50.68,156.12,16.82
122,puerto santander,40,VE,1570056750,66,84.2,8.35,-72.41,8.05
123,egvekinot,100,RU,1570056751,94,29.45,66.32,-179.17,3.33
124,mar del plata,70,AR,1570056621,28,49.73,-46.43,-67.52,5.7
125,east london,95,ZA,1570056569,30,67.75,-33.02,27.91,7.56
126,moron,100,HT,1570056751,75,81.45,18.56,-74.26,3.85
127,scarborough,11,GB,1570056666,76,50.0,54.28,-0.41,6.93
128,cabo san lucas,40,MX,1570056582,61,86.0,22.89,-109.91,4.7
129,alta floresta,92,BR,1570056752,86,73.91,-9.87,-56.08,3.71
130,yar-sale,62,RU,1570056752,82,40.25,66.83,70.83,15.61
131,nanortalik,100,GL,1570056752,74,42.26,60.14,-45.24,2.57
132,vao,96,EE,1570056753,81,44.03,59.1,26.19,5.99
133,weihai,0,CN,1570056753,13,80.01,37.5,122.11,3.0
134,bunawan,75,PH,1570056753,94,75.2,7.24,125.64,3.36
135,allapalli,67,IN,1570056754,95,72.16,19.43,80.06,1.39
136,boyolali,56,ID,1570056754,94,77.0,-7.53,110.6,0.63
137,emerald,7,AU,1570056755,60,69.8,-23.53,148.16,8.05
138,cayenne,0,GF,1570056755,78,82.4,4.94,-52.33,8.05
139,balkanabat,0,TM,1570056756,31,65.86,39.51,54.36,3.4
140,eldorado,80,BR,1570056756,89,69.21,-24.52,-48.11,0.27
141,petropavlovka,1,RU,1570056756,73,22.14,50.61,105.32,1.19
142,kapaa,40,US,1570056757,70,84.2,22.08,-159.32,16.11
143,copiapo,0,CL,1570056757,67,57.2,-27.37,-70.33,14.99
144,luderitz,0,NA,1570056758,93,55.37,-26.65,15.16,21.09
145,cam ranh,20,VN,1570056758,94,78.8,11.92,109.15,4.7
146,tilichiki,100,RU,1570056759,98,34.24,60.47,166.1,4.54
147,lebu,69,ET,1570056759,92,51.48,8.96,38.73,1.86
148,castro,0,CL,1570056759,43,50.0,-42.48,-73.76,6.93
149,hilo,90,US,1570056759,78,78.8,19.71,-155.08,5.82
150,cabedelo,0,BR,1570056759,83,75.2,-6.97,-34.84,5.82
151,wanning,75,AT,1570056759,87,48.2,48.64,13.53,17.22
152,bathsheba,20,BB,1570056760,70,84.2,13.22,-59.52,14.99
153,alyangula,99,AU,1570056760,94,73.4,-13.85,136.42,12.57
154,mehamn,100,NO,1570056761,74,35.5,71.03,27.85,13.29
155,micheweni,92,TZ,1570056761,82,78.88,-4.97,39.83,11.14
156,sur,31,OM,1570056761,60,83.63,22.57,59.53,8.25
157,marawi,76,PH,1570056761,84,77.0,8.0,124.29,5.99
158,nelson bay,0,AU,1570056761,49,73.0,-32.72,152.14,12.75
159,rocha,100,UY,1570056506,88,50.72,-34.48,-54.34,11.63
160,wajid,99,SO,1570056762,64,77.33,3.81,43.25,14.76
161,hamilton,90,CA,1570056494,100,57.2,43.26,-79.87,14.99
162,aykhal,75,RU,1570056762,100,21.2,65.95,111.51,4.47
163,malmesbury,0,GB,1570056762,93,46.0,51.58,-2.1,2.24
164,hithadhoo,98,MV,1570056762,80,82.3,-0.6,73.08,17.07
165,estacion coahuila,1,MX,1570056763,22,90.0,32.19,-115.0,3.6
166,san jose,90,HN,1570056692,65,80.6,14.25,-87.96,5.82
167,ugoofaaru,100,MV,1570056763,71,83.02,5.67,73.0,6.76
168,kirkwood,91,ZA,1570056763,93,60.8,-33.4,25.44,4.7
169,clyde river,75,CA,1570056763,93,35.6,70.47,-68.59,9.17
170,kysyl-syr,48,RU,1570056764,78,25.27,63.9,122.77,4.45
171,faxinal,53,BR,1570056764,47,76.93,-24.0,-51.32,2.51
172,bonavista,51,CA,1570056764,86,42.01,48.65,-53.11,3.0
173,oranjemund,1,ZA,1570056764,93,57.13,-28.55,16.43,10.31
174,erzin,20,TR,1570056674,78,77.0,36.95,36.2,1.12
175,kindu,6,CD,1570056765,96,69.64,-2.95,25.92,1.72
176,sungaipenuh,92,ID,1570056765,90,72.16,-2.08,101.38,0.56
177,luanda,75,AO,1570056765,88,75.2,-8.83,13.24,11.41
178,junagarh,77,IN,1570056766,93,70.36,19.86,82.94,3.22
179,ekhabi,68,RU,1570056766,60,41.26,53.51,142.97,24.65
180,olinda,0,AU,1570056766,33,77.0,-37.84,145.39,19.46
181,norman wells,90,CA,1570056766,93,46.4,65.28,-126.83,2.24
182,andrews,90,US,1570056767,69,89.6,32.32,-102.55,14.99
183,san javier,98,BR,1570056767,95,68.0,-27.87,-55.13,8.59
184,boa vista,0,BR,1570056527,49,89.6,2.82,-60.67,5.82
185,samfya,95,ZM,1570056767,82,64.75,-11.37,29.56,6.35
186,narsaq,75,GL,1570056767,32,53.6,60.91,-46.05,34.45
187,namibe,33,AO,1570056767,81,64.87,-15.19,12.15,6.06
188,taunggyi,85,MM,1570056768,96,64.17,20.78,97.03,0.94
189,kodiak,90,US,1570056768,93,73.99,39.95,-94.76,8.05
190,brtnice,90,CZ,1570056769,87,48.0,49.31,15.68,17.22
191,horta,40,BR,1570056769,78,78.8,-10.93,-37.66,16.11
192,north bend,40,US,1570056769,67,62.01,43.41,-124.22,8.05
193,mackay,20,CA,1570056770,41,59.0,53.65,-115.58,3.36
194,guerrero negro,0,MX,1570056770,77,67.05,27.97,-114.04,14.61
195,te anau,45,NZ,1570056770,74,42.26,-45.41,167.72,3.89
196,flinders,0,AU,1570056770,40,73.99,-34.58,150.85,8.05
197,eyl,41,SO,1570056775,96,70.63,7.98,49.82,1.68
198,pokrovskoye,0,RU,1570056775,64,56.09,47.41,38.9,7.56
199,butaritari,97,KI,1570056775,61,84.71,3.07,172.79,4.43
200,acapulco,75,MX,1570056776,74,86.0,16.86,-99.88,8.05
201,qaanaaq,45,GL,1570056776,76,21.92,77.48,-69.36,3.94
202,gurupi,100,BR,1570056655,74,72.13,-11.73,-49.07,5.12
203,lima,90,PE,1570056695,82,64.4,-12.06,-77.04,11.41
204,lagoa,0,PT,1570056776,63,66.2,37.14,-8.45,9.17
205,kaitangata,86,NZ,1570056776,58,50.0,-46.28,169.85,11.99
206,la orilla,51,MX,1570056777,79,81.36,18.0,-102.23,7.05
207,izumo,20,JP,1570056777,57,78.8,35.37,132.75,10.29
208,sao joao da barra,0,BR,1570056777,89,65.32,-21.64,-41.05,2.93
209,nantucket,90,US,1570056734,93,63.0,41.28,-70.1,10.29
210,tiksi,100,RU,1570056777,89,24.75,71.64,128.87,25.75
211,torquay,0,GB,1570056778,100,48.0,50.47,-3.52,1.12
212,banmankhi,17,IN,1570056778,88,73.87,25.89,87.19,5.39
213,kahului,40,US,1570056778,65,87.8,20.89,-156.47,25.28
214,dhulagari,75,IN,1570056778,94,78.8,22.59,88.17,2.66
215,broome,0,GB,1570056778,87,50.0,52.47,1.45,6.93
216,barrhead,90,CA,1570056779,40,53.6,54.12,-114.4,6.93
217,dhidhdhoo,50,MV,1570056779,71,82.24,6.88,73.1,6.17
218,clacton-on-sea,0,GB,1570056779,87,50.0,51.79,1.16,6.93
219,torbay,90,CA,1570056537,86,44.01,47.66,-52.73,17.22
220,saint anthony,90,US,1570056738,56,48.0,43.97,-111.68,11.41
221,vrangel,100,RU,1570056779,73,65.93,42.73,133.08,2.71
222,cidreira,100,BR,1570056780,91,65.25,-30.17,-50.22,10.27
223,nea alikarnassos,20,GR,1570056780,88,71.01,35.33,25.17,5.82
224,yeppoon,56,AU,1570056780,60,71.6,-23.13,150.74,12.75
225,esperance,67,AU,1570056780,100,55.4,-33.86,121.89,8.05
226,ewa beach,90,US,1570056780,69,87.8,21.32,-158.01,12.75
227,maltahohe,0,NA,1570056781,21,53.12,-24.83,16.98,6.2
228,kloulklubed,75,PW,1570056781,78,82.4,7.04,134.26,4.7
229,airai,0,TL,1570056781,36,84.2,-8.93,125.41,2.37
230,srandakan,99,ID,1570056781,89,75.49,-7.94,110.25,4.9
231,nhulunbuy,40,AU,1570056781,69,80.6,-12.18,136.78,13.87
232,nouadhibou,33,MR,1570056782,33,86.0,20.93,-17.03,9.17
233,lavrentiya,56,RU,1570056782,73,37.58,65.58,-170.99,13.78
234,elizabeth city,1,US,1570056703,66,91.4,36.3,-76.22,5.82
235,shache,0,CN,1570056782,34,59.76,38.42,77.24,5.97
236,ahuimanu,90,US,1570056737,69,87.8,21.44,-157.84,12.75
237,ancud,0,CL,1570056782,43,50.0,-41.87,-73.83,6.93
238,kasane,0,BW,1570056783,69,66.1,-17.8,25.16,7.2
239,isangel,75,VU,1570056519,57,78.8,-19.55,169.27,11.41
240,chilca,40,PE,1570056783,38,59.0,-13.22,-72.34,14.99
241,badiraguato,75,MX,1570056783,66,91.0,25.36,-107.55,4.7
242,kumluca,0,TR,1570056783,76,53.41,36.37,30.29,2.8
243,vesoul,0,FR,1570056784,93,44.01,47.62,6.16,2.24
244,karatau,0,KZ,1570056784,42,42.84,43.18,70.46,4.97
245,moundou,100,TD,1570056784,92,69.8,8.57,16.07,2.71
246,kaitong,57,CN,1570056784,48,52.27,44.81,123.15,18.59
247,pevek,100,RU,1570056785,72,30.06,69.7,170.27,9.89
248,bushehr,0,IR,1570056785,79,86.0,28.97,50.84,5.68
249,half moon bay,20,US,1570056785,49,77.0,37.46,-122.43,19.46
250,beauceville,51,CA,1570056785,89,45.0,46.21,-70.77,2.84
251,port blair,21,IN,1570056786,72,81.32,11.67,92.75,3.58
252,hami,92,CN,1570056786,30,50.22,42.84,93.51,3.04
253,cururupu,50,BR,1570056786,87,73.69,-1.82,-44.87,2.95
254,mantua,0,IT,1570056786,77,64.4,45.16,10.79,5.82
255,tautira,20,PF,1570056787,58,84.2,-17.73,-149.15,4.7
256,oistins,20,BB,1570056787,70,84.2,13.07,-59.53,14.99
257,fortuna,1,US,1570056787,51,62.6,40.6,-124.16,11.41
258,auki,51,NG,1570056787,80,74.23,12.18,6.51,7.56
259,kruisfontein,100,ZA,1570056787,62,61.24,-34.0,24.73,15.99
260,manokwari,0,ID,1570056788,67,78.93,-0.87,134.08,4.07
261,takab,0,IR,1570056788,55,44.17,36.4,47.11,2.08
262,traverse city,90,US,1570056501,71,55.4,44.76,-85.62,9.17
263,merauke,6,ID,1570056788,80,78.68,-8.49,140.4,18.32
264,bilma,0,NE,1570056788,16,86.4,18.69,12.92,8.14
265,betsiamites,90,CA,1570056788,60,42.8,48.94,-68.65,6.93
266,isla mujeres,75,MX,1570056789,74,84.2,21.23,-86.73,5.82
267,minab,0,IR,1570056789,74,84.2,27.15,57.07,1.12
268,roald,97,NO,1570056789,87,48.2,62.58,6.12,5.82
269,san andres,91,PH,1570056790,75,82.76,13.32,122.68,1.5
270,tzaneen,0,ZA,1570056790,57,51.8,-23.83,30.16,12.75
271,xingtai,81,CN,1570056790,52,72.11,37.07,114.49,2.59
272,richards bay,0,ZA,1570056791,75,66.2,-28.77,32.06,24.56
273,myitkyina,30,MM,1570056791,93,67.32,25.38,97.4,1.16
274,tabas,0,IR,1570056791,21,80.6,33.6,56.92,2.24
275,mandali,13,IQ,1570056791,20,85.66,33.75,45.55,5.55
276,areia branca,40,BR,1570056791,78,78.8,-10.76,-37.31,16.11
277,tupik,0,RU,1570056792,56,28.87,54.43,119.94,3.11
278,conde,89,BR,1570056792,91,71.01,-11.81,-37.61,3.71
279,road town,40,VG,1570056588,74,84.2,18.42,-64.62,6.93
280,caravelas,0,BR,1570056792,74,72.09,-17.73,-39.27,10.33
281,arraial do cabo,0,BR,1570056792,78,71.6,-22.97,-42.02,18.34
282,stafford,1,US,1570056605,46,89.6,39.71,-74.28,8.05
283,tuyen quang,64,VN,1570056793,96,75.35,21.82,105.22,1.19
284,gersthofen,30,DE,1570056793,93,44.6,48.42,10.88,4.7
