,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
285,haines junction,9,CA,1570056793,58,41.62,60.75,-137.51,5.39
286,china,88,MX,1570056793,50,87.68,25.71,-99.24,11.54
287,coihaique,20,CL,1570056530,49,48.2,-45.58,-72.07,6.93
288,college,90,US,1570056794,93,39.2,64.86,-147.8,8.05
289,port shepstone,84,ZA,1570056794,82,55.69,-30.74,30.45,8.28
290,rio gallegos,40,AR,1570056794,43,50.0,-51.62,-69.22,23.04
291,santa rosa,56,AR,1570056576,35,51.95,-36.62,-64.29,9.4
292,waitati,100,NZ,1570056795,62,50.0,-45.75,170.57,14.0
293,vostok,96,RU,1570056795,89,59.99,46.45,135.83,2.19
294,sao filipe,0,CV,1570056795,84,78.52,14.9,-24.5,19.46
295,lompoc,1,US,1570056795,37,77.0,34.64,-120.46,14.99
296,pryazha,90,RU,1570056796,93,39.2,61.69,33.62,11.18
297,arvika,77,SE,1570056796,80,42.01,59.65,12.59,11.41
298,palmer,90,AU,1570056659,82,61.0,-34.85,139.16,11.41
299,avera,1,US,1570056796,46,93.2,33.19,-82.53,3.36
300,namatanai,88,PG,1570056796,76,80.55,-3.66,152.44,5.19
301,antsohihy,44,MG,1570056796,69,76.82,-14.88,47.99,13.53
302,coari,41,BR,1570056797,61,83.12,-4.09,-63.14,2.86
303,francisco beltrao,93,BR,1570056584,96,67.19,-26.08,-53.05,2.24
304,bonthe,100,SL,1570056797,89,77.63,7.53,-12.5,9.42
305,chara,20,GR,1570056797,88,64.4,39.42,22.43,5.82
306,seoul,75,KR,1570056694,88,69.8,37.57,126.98,1.12
307,san roque,47,ES,1570056798,72,73.4,36.21,-5.38,17.22
308,sun prairie,90,US,1570056798,93,55.4,43.18,-89.21,3.36
309,portland,90,US,1570056578,71,55.99,43.66,-70.25,11.41
310,saint-georges,51,CA,1570056798,48,45.0,46.12,-70.67,2.84
311,sechura,37,PE,1570056798,86,64.76,-5.56,-80.82,15.43
312,abu kamal,0,SY,1570056799,66,70.87,34.45,40.92,13.47
313,huarmey,58,PE,1570056799,90,61.61,-10.07,-78.15,17.65
314,san pedro,3,AR,1570056799,56,53.01,-33.68,-59.66,3.0
315,kieta,84,PG,1570056799,88,78.05,-6.22,155.63,8.63
316,edd,16,ER,1570056799,59,86.63,13.93,41.69,3.47
317,lyman,8,UA,1570056800,64,52.11,48.98,37.82,3.87
318,kletnya,49,RU,1570056800,75,53.17,53.39,33.22,8.21
319,kargil,1,PK,1570056800,56,36.02,34.56,76.13,4.41
320,lata,34,IN,1570056800,68,32.62,30.78,78.62,3.44
321,geraldton,75,CA,1570056801,64,37.4,49.72,-86.95,9.17
322,harvard,90,US,1570056801,100,55.0,40.62,-98.1,9.17
323,ban nahin,7,LA,1570056801,83,74.43,18.24,104.21,1.28
324,nazareno,75,MX,1570056801,28,93.2,25.4,-103.42,14.99
325,bischofshofen,75,AT,1570056802,87,46.4,47.42,13.22,6.93
326,hondo,1,US,1570056802,38,95.0,29.35,-99.14,8.05
327,athmallik,57,IN,1570056802,91,74.14,20.72,84.53,1.68
328,beloha,100,MG,1570056802,81,70.13,-25.17,45.06,11.21
329,atar,0,MR,1570056803,10,95.74,20.52,-13.05,10.8
330,porto novo,0,BR,1570056803,36,80.6,-23.68,-45.44,12.75
331,saint-augustin,40,CA,1570056803,53,51.8,45.63,-73.98,8.05
332,filadelfia,72,PY,1570056803,72,59.58,-22.35,-60.04,8.32
333,sobolevo,86,RU,1570056804,82,53.06,54.43,31.9,10.96
334,matay,0,EG,1570056804,43,71.14,28.42,30.79,4.16
335,vilhena,40,BR,1570056804,83,78.8,-12.74,-60.15,5.82
336,necochea,0,AR,1570056804,72,43.0,-38.55,-58.74,1.99
337,naze,100,NG,1570056805,97,72.04,5.43,7.07,2.3
338,kiruna,98,SE,1570056805,100,24.8,67.86,20.23,2.24
339,gat,20,SN,1570056805,88,84.2,14.69,-16.54,6.93
340,mumford,100,GH,1570056805,95,73.58,5.26,-0.76,2.28
341,katsuura,75,JP,1570056805,74,78.8,33.93,134.5,33.33
342,biryusinsk,100,RU,1570056806,62,34.88,55.96,97.82,7.18
343,lucera,75,IT,1570056806,68,68.0,41.51,15.34,6.93
344,vestmanna,0,FO,1570056806,87,42.8,62.16,-7.17,1.12
345,kamenka,99,MD,1570056806,72,59.0,48.03,28.7,11.41
346,kodinsk,100,RU,1570056806,97,37.26,58.6,99.18,10.49
347,hasaki,75,JP,1570056807,94,71.6,35.73,140.83,2.24
348,los llanos de aridane,75,ES,1570056807,88,82.0,28.66,-17.92,10.29
349,cherskiy,16,RU,1570056807,68,24.55,68.75,161.3,16.71
350,pangnirtung,75,CA,1570056807,93,35.6,66.15,-65.72,3.67
351,buyukcavuslu,0,TR,1570056808,100,66.2,41.24,28.06,5.37
352,gondanglegi,43,ID,1570056808,80,76.97,-7.75,112.01,7.02
353,kaukauna,90,US,1570056808,76,54.0,44.28,-88.27,17.22
354,berlevag,100,NO,1570056808,72,38.45,70.86,29.09,17.92
355,gariadhar,0,IN,1570056809,89,75.17,21.54,71.58,8.1
356,takoradi,99,GH,1570056809,95,73.82,4.89,-1.75,2.37
357,dong xoai,22,VN,1570056594,92,76.43,11.53,106.92,4.36
358,sinnamary,25,GF,1570056809,75,82.3,5.38,-52.96,21.92
359,las matas de farfan,100,DO,1570056809,91,73.24,18.87,-71.52,2.01
360,chaman,33,AF,1570056809,31,64.4,30.92,66.46,5.48
361,sahbuz,0,AZ,1570056810,46,53.6,39.41,45.57,4.7
362,lokosovo,100,RU,1570056810,89,47.88,61.13,74.84,18.84
363,snezhnogorsk,75,RU,1570056810,100,30.2,69.19,33.23,4.47
364,lebanon,75,US,1570056810,45,91.4,40.34,-76.42,8.05
365,quatre cocos,75,MU,1570056811,94,73.99,-20.21,57.76,12.75
366,evanston,90,US,1570056811,93,61.0,42.04,-87.69,6.93
367,villavicencio,84,CO,1570056538,95,50.49,4.13,-73.62,1.59
368,mocuba,96,MZ,1570056811,95,70.9,-16.84,36.99,5.66
369,victoria,75,BN,1570056561,94,77.0,5.28,115.24,2.24
370,san patricio,100,PY,1570056811,95,67.23,-26.98,-56.83,11.97
371,zhigansk,51,RU,1570056812,81,23.06,66.77,123.37,4.03
372,bermejo,100,AR,1570056812,49,63.99,-22.73,-64.34,2.62
373,bosaso,8,SO,1570056812,68,86.02,11.28,49.18,6.8
374,santa maria,0,BR,1570056812,25,87.8,-16.02,-48.01,3.36
375,labuhan,65,ID,1570056812,79,78.03,-2.54,115.51,0.72
376,kalmunai,38,LK,1570056813,89,74.27,7.42,81.82,2.73
377,saint-ambroise,75,CA,1570056813,70,43.0,48.56,-71.32,16.11
378,san rafael,23,AR,1570056813,27,52.83,-34.61,-68.33,10.69
379,javanrud,0,IR,1570056813,30,57.2,34.8,46.49,6.2
380,doha,26,QA,1570056725,62,89.6,25.29,51.53,1.12
381,lakhna,2,IN,1570056814,86,74.34,26.65,79.15,1.54
382,along,37,IN,1570056814,93,53.75,28.17,94.8,4.38
383,kenai,90,US,1570056814,70,50.0,60.55,-151.26,1.81
384,dvinskoy,71,RU,1570056815,92,40.55,62.16,45.12,6.93
385,fez,0,MA,1570056815,77,66.2,34.03,-5.02,8.05
386,morehead,1,US,1570056815,40,91.4,38.18,-83.43,5.26
387,shakhunya,99,RU,1570056815,88,52.72,57.68,46.61,12.73
388,panvel,20,IN,1570056815,83,82.4,18.99,73.11,2.24
389,rock sound,42,BS,1570056816,77,80.71,24.9,-76.2,9.91
390,nara,75,JP,1570056816,83,77.0,34.68,135.8,4.7
391,kabare,40,RW,1570056816,94,54.74,-1.65,29.38,0.65
392,guarapari,0,BR,1570056816,73,78.01,-20.67,-40.5,5.82
393,george,100,MW,1570056817,93,63.32,-15.35,34.83,5.66
394,grindavik,90,IS,1570056817,81,44.6,63.84,-22.43,33.33
395,wentzville,1,US,1570056817,49,91.4,38.81,-90.85,5.82
396,whitecourt,20,CA,1570056568,41,59.0,54.14,-115.68,3.36
397,hofn,95,IS,1570056633,96,28.21,64.25,-15.21,10.22
398,gweta,0,BW,1570056818,72,58.34,-20.21,25.26,16.08
399,baykit,100,RU,1570056818,99,35.05,61.68,96.39,4.85
400,meulaboh,100,ID,1570056818,79,78.93,4.14,96.13,7.16
401,gazojak,40,TM,1570056819,41,49.86,41.19,61.4,8.86
402,koslan,49,RU,1570056819,94,39.4,63.46,48.9,6.49
403,sedalia,40,US,1570056819,58,86.0,38.7,-93.23,11.41
404,iquique,40,CL,1570056819,72,62.6,-20.22,-70.14,14.99
405,la ronge,20,CA,1570056819,56,44.6,55.1,-105.3,11.41
406,salalah,40,OM,1570056820,83,80.6,17.01,54.1,1.12
407,belen,1,US,1570056820,14,81.0,34.66,-106.78,9.17
408,ostrovnoy,98,RU,1570056729,77,34.36,68.05,39.51,20.51
409,letlhakane,0,BW,1570056820,79,55.4,-21.42,25.59,12.39
410,kutum,58,SD,1570056820,51,75.76,14.2,24.66,5.55
411,pisco,0,PE,1570056821,30,71.6,-13.71,-76.2,12.75
412,kolondieba,71,ML,1570056821,89,74.18,11.09,-6.89,3.83
413,mahebourg,75,MU,1570056821,94,73.99,-20.41,57.7,12.75
414,nabire,52,ID,1570056821,63,82.66,-3.36,135.5,1.25
415,kasongo-lunda,97,CD,1570056822,95,66.02,-6.48,16.82,1.5
416,harper,1,US,1570056822,31,91.4,30.3,-99.24,6.93
417,tocopilla,95,CL,1570056822,86,58.1,-22.09,-70.2,14.47
418,karimganj,30,IN,1570056822,92,72.76,24.86,92.37,3.85
419,shimoda,75,JP,1570056823,94,73.99,34.7,138.93,3.36
420,mangrol,0,IN,1570056823,82,74.32,25.33,76.51,3.62
421,aklavik,75,CA,1570056823,75,42.8,68.22,-135.01,10.29
422,lorengau,78,PG,1570056823,67,83.97,-2.02,147.27,3.85
423,beisfjord,0,NO,1570056823,55,39.0,68.38,17.6,16.11
424,akdepe,0,TM,1570056823,56,48.2,42.05,59.39,4.7
425,bousse,0,FR,1570056824,93,46.99,49.28,6.2,3.36
426,matamoros,75,US,1570056824,66,91.4,25.87,-97.51,6.93
427,kavaratti,13,IN,1570056824,76,81.41,10.57,72.64,6.55
428,holme,91,DK,1570056824,87,48.2,56.11,10.17,8.05
429,bindura,54,ZW,1570056824,94,55.24,-17.3,31.33,3.65
430,tricase,5,IT,1570056825,94,73.99,39.93,18.36,8.05
431,aviles,75,ES,1570056825,87,64.0,43.55,-5.92,3.42
432,kupang,0,ID,1570056825,67,77.51,-10.16,123.6,5.46
433,obuasi,100,GH,1570056825,99,71.8,6.21,-1.69,2.62
434,ipanema,90,BR,1570056826,100,71.01,-30.14,-51.22,5.82
435,boyolangu,42,ID,1570056826,76,75.71,-8.09,111.9,5.08
436,fairbanks,90,US,1570056655,93,37.4,64.84,-147.72,8.05
437,lithakia,20,GR,1570056826,88,73.0,37.72,20.83,3.36
438,xining,97,CN,1570056826,93,44.78,36.62,101.77,4.9
439,johnshaven,12,GB,1570056827,87,46.4,56.79,-2.34,13.87
440,freeport,75,BS,1570056827,74,82.4,26.54,-78.7,11.41
441,wagga wagga,0,AU,1570056827,45,73.99,-35.12,147.37,8.05
442,katherine,0,AU,1570056827,36,80.6,-14.47,132.26,8.05
443,maceio,0,BR,1570056615,83,75.2,-9.67,-35.74,8.05
444,tuatapere,100,NZ,1570056828,84,48.99,-46.13,167.69,7.0
445,listvyanka,0,RU,1570056828,92,24.8,51.86,104.86,4.47
446,ilhabela,0,BR,1570056828,78,71.87,-23.78,-45.36,19.37
447,dali,75,CN,1570056828,62,68.47,34.79,109.94,6.04
448,san cristobal,91,HN,1570056828,75,71.3,14.68,-86.92,1.54
449,port-cartier,90,CA,1570056829,65,42.01,50.03,-66.88,5.82
450,solnechnyy,96,RU,1570056829,76,39.19,50.72,136.64,5.68
451,nagua,90,DO,1570056829,100,77.0,19.37,-69.85,4.7
452,galveston,90,US,1570056829,78,84.99,40.58,-86.19,5.82
453,bam,43,IR,1570056829,31,63.56,29.11,58.36,3.4
454,manacapuru,20,BR,1570056829,46,89.6,-3.3,-60.62,5.82
455,svetlogorsk,40,RU,1570056830,64,37.4,53.14,59.15,8.95
456,salym,100,RU,1570056830,81,46.49,60.06,71.48,11.92
457,shizunai,98,JP,1570056585,85,65.2,42.33,142.37,12.39
458,warora,36,IN,1570056830,90,72.61,20.23,79.0,4.79
459,klyuchi,0,RU,1570056830,70,38.14,52.25,79.17,1.95
460,teya,75,MX,1570056831,62,88.0,21.05,-89.07,13.87
461,tyulyachi,0,RU,1570056831,76,51.8,55.89,50.23,11.18
462,tall kayf,0,TR,1570056831,28,73.1,37.08,41.07,1.28
463,lasa,75,CY,1570056831,77,71.6,34.92,32.53,8.05
464,qaqortoq,75,GL,1570056831,32,53.6,60.72,-46.03,34.45
465,bemidji,90,US,1570056832,81,45.0,47.48,-94.89,6.93
466,vardo,20,US,1570056832,36,91.4,39.62,-77.74,11.41
467,yanam,86,IN,1570056832,90,75.24,16.73,82.22,3.89
468,camacha,40,PT,1570056833,83,71.6,33.08,-16.33,3.36
469,coquimbo,0,CL,1570056833,66,55.4,-29.95,-71.34,13.87
470,touros,0,BR,1570056833,78,75.2,-5.2,-35.46,5.82
471,iqaluit,40,CA,1570056834,93,35.6,63.75,-68.52,8.05
472,ponte san nicolo,0,IT,1570056834,93,63.0,45.37,11.92,8.05
473,nome,1,US,1570056834,41,91.4,30.04,-94.42,9.17
474,ahipara,68,NZ,1570056834,84,60.01,-35.17,173.16,15.97
475,port-gentil,40,GA,1570056835,83,78.8,-0.72,8.78,10.29
476,leshukonskoye,100,RU,1570056835,86,35.12,64.9,45.76,11.99
477,kisangani,98,CD,1570056835,96,69.84,0.52,25.21,1.19
478,chernoyerkovskaya,0,RU,1570056836,93,53.6,45.43,37.76,4.47
479,port hedland,0,AU,1570056836,49,73.4,-20.31,118.58,5.82
480,hay river,40,CA,1570056836,32,66.2,60.82,-115.79,8.05
481,jalu,0,LY,1570056837,30,75.8,29.03,21.55,9.84
482,pochutla,90,MX,1570056837,78,87.8,15.74,-96.47,0.13
483,lamlash,40,GB,1570056837,81,42.8,55.53,-5.13,3.36
484,yarada,96,IN,1570056837,84,78.66,17.65,83.27,3.44
485,eureka,1,US,1570056838,51,62.6,40.8,-124.16,11.41
486,chimbote,12,PE,1570056838,93,61.52,-9.08,-78.59,15.32
487,healdsburg,1,US,1570056839,20,79.0,38.61,-122.87,10.29
488,sarangani,25,PH,1570056839,74,81.45,5.4,125.46,3.94
489,henties bay,0,NA,1570056839,87,63.0,-22.12,14.28,5.99
490,divnogorsk,0,RU,1570056839,56,41.0,55.96,92.38,8.95
491,diego de almagro,0,CL,1570056840,91,45.4,-26.39,-70.05,1.36
492,aloleng,92,PH,1570056840,70,81.68,16.13,119.78,3.69
493,barabai,47,ID,1570056840,76,81.04,-2.59,115.38,1.28
494,haverfordwest,100,GB,1570056841,87,53.01,51.8,-4.97,5.82
495,marrakesh,0,MA,1570056841,60,73.4,31.63,-7.99,6.93
496,moose factory,75,CA,1570056841,78,41.0,51.26,-80.61,8.05
497,simav,0,TR,1570056842,71,66.0,39.09,28.98,5.99
498,vilyuysk,17,RU,1570056842,80,25.31,63.75,121.63,3.13
499,vanimo,93,PG,1570056842,75,81.88,-2.67,141.3,4.43
500,sikonge,40,TZ,1570056843,60,71.6,-5.63,32.75,5.82
501,tome,75,JP,1570056843,88,68.0,38.69,141.2,3.36
502,bambanglipuro,99,ID,1570056843,89,75.49,-7.95,110.28,4.9
503,luwuk,46,ID,1570056844,86,68.69,-0.95,122.79,3.89
504,sistranda,75,NO,1570056844,81,48.99,63.73,8.83,8.05
505,dukat,4,AL,1570056844,93,69.01,40.25,19.57,3.0
506,porbandar,89,IN,1570056845,76,81.09,21.64,69.61,9.13
507,alofi,40,NU,1570056845,74,80.6,-19.06,-169.92,8.05
508,jiayuguan,98,CN,1570056845,21,46.01,39.77,98.29,4.61
509,honningsvag,99,NO,1570056845,67,38.61,70.98,25.97,12.21
510,velikiy ustyug,64,RU,1570056846,96,39.2,60.76,46.3,6.6
511,plattsburgh,1,US,1570056846,76,51.01,44.69,-73.46,4.7
512,paamiut,76,GL,1570056847,67,44.14,61.99,-49.67,4.97
513,krasnoarmeyskiy,0,RU,1570056847,53,64.0,46.12,40.39,9.08
514,carrollton,40,US,1570056847,40,96.8,33.58,-85.08,1.97
515,san carlos de bariloche,20,AR,1570056848,23,50.0,-41.13,-71.31,2.24
516,kormilovka,0,RU,1570056848,80,33.8,55.0,74.1,4.47
517,gladstone,1,AU,1570056849,53,73.99,-23.84,151.26,16.11
518,jiangkou,0,CN,1570056849,70,76.37,30.7,117.56,2.57
519,chimoio,90,MZ,1570056849,100,60.8,-19.11,33.48,1.59
520,westport,90,US,1570056726,73,79.0,41.14,-73.36,23.04
521,vila,0,IT,1570056850,72,64.99,45.18,8.4,8.05
522,puerto asis,75,CO,1570056685,66,86.0,0.51,-76.5,4.7
523,media luna,75,BO,1570056850,71,55.4,-21.67,-64.63,11.41
524,mendoza,0,AR,1570056851,15,60.8,-32.89,-68.84,5.82
525,dutse,11,NG,1570056851,67,78.21,11.76,9.34,9.26
526,mayor pablo lagerenza,81,PY,1570056851,66,62.28,-19.93,-60.77,4.92
527,karratha,0,AU,1570056852,17,90.54,-20.74,116.85,9.28
528,itea,3,GR,1570056852,69,69.01,38.43,22.42,1.99
529,prince rupert,90,CA,1570056853,93,51.8,54.32,-130.32,2.24
530,kabo,100,CF,1570056853,97,70.13,7.69,18.62,2.82
531,uglovskoye,0,RU,1570056853,62,32.56,51.36,80.19,5.79
532,belem de sao francisco,62,BR,1570056854,62,78.01,-8.75,-38.97,24.0
533,jiuquan,98,CN,1570056854,21,46.01,39.73,98.49,4.61
534,punta,75,PH,1570056854,88,75.2,14.18,121.12,1.12
535,tiznit,6,MA,1570056855,78,70.0,29.7,-9.73,21.3
536,zabid,100,YE,1570056855,82,66.46,14.2,44.5,2.35
537,kavieng,100,PG,1570056855,73,82.35,-2.57,150.8,1.54
538,kulhudhuffushi,11,MV,1570056855,75,82.04,6.62,73.07,11.36
539,muros,0,ES,1570056856,93,60.01,42.77,-9.06,1.9
540,san juan,68,AR,1570056856,26,43.65,-31.54,-68.53,3.09
541,cockburn town,40,TC,1570056856,74,84.2,21.46,-71.14,4.7
542,ottawa,75,CA,1570056855,57,50.0,45.42,-75.69,13.87
543,skegness,20,GB,1570056857,75,52.0,53.14,0.34,8.05
544,heihe,40,RU,1570056857,59,33.8,50.24,127.51,6.71
545,xochistlahuaca,98,MX,1570056857,95,69.64,16.79,-98.24,2.15
546,lumeje,50,AO,1570056858,68,67.84,-11.56,20.78,3.71
547,sakaiminato,40,JP,1570056858,65,78.8,35.55,133.23,9.17
548,sorland,17,NO,1570056858,50,44.93,67.67,12.69,10.0
549,cabras,75,CO,1570056859,82,64.4,5.5,-75.6,2.24
550,araouane,89,ML,1570056859,17,94.7,18.9,-3.53,4.74
551,petropavlovsk-kamchatskiy,90,RU,1570056860,81,50.0,53.05,158.65,3.67
552,havre-saint-pierre,75,CA,1570056860,45,44.6,50.23,-63.6,9.17
553,lazaro cardenas,40,MX,1570056861,65,78.8,28.39,-105.62,8.05
554,matadi,87,CD,1570056861,78,76.39,-5.83,13.46,3.33
555,laguna,40,BZ,1570056592,70,87.8,16.17,-88.94,6.93
556,grand gaube,75,MU,1570056861,94,73.4,-20.01,57.66,12.75
557,ponta delgada,75,PT,1570056862,83,71.01,37.73,-25.67,13.87
558,aswan,0,EG,1570056862,20,82.4,24.09,32.9,5.82
559,diapaga,69,BF,1570056863,81,78.97,12.07,1.79,2.75
560,jiangyin,0,CN,1570056863,80,81.0,31.91,120.26,4.03
561,vila do maio,56,CV,1570056864,87,74.99,15.13,-23.22,11.88
562,yaan,92,NG,1570056864,95,72.5,7.38,8.57,3.06
563,verkhnevilyuysk,39,RU,1570056864,85,26.32,63.45,120.31,2.71
564,talaya,0,RU,1570056864,80,36.0,55.79,84.89,11.18
565,tortosa,2,ES,1570056865,52,68.0,40.81,0.52,9.17
566,mandera,38,ET,1570056865,74,82.99,3.94,41.86,11.5
567,karonga,0,MW,1570056865,82,61.85,-9.94,33.93,2.59
568,metro,51,ID,1570056634,82,76.23,-5.11,105.31,7.02
569,kinsale,75,IE,1570056745,87,48.2,51.71,-8.52,6.93
570,riberalta,75,BO,1570056866,59,89.6,-11.0,-66.08,3.0
571,somerset west,20,ZA,1570056866,87,61.0,-34.08,18.85,4.7
572,gioia del colle,0,IT,1570056866,55,75.0,40.8,16.92,2.24
